IC Model Coef,IC Model Pvalues,IC Model Adjusted Pvalues,LFC Model Coef,LFC Model Pvalues,LFC Model Adjusted Pvalues
-0.006568926302547018,0.3933753567252679,0.44957183625744906,0.0072980636721119395,0.6075882359752076,0.6750980399724529
-0.0037147631173372764,0.6031088656743367,0.6520095845127964,-0.005464750322589928,0.6787198520210601,0.733751191374119
-0.001098015196555717,0.878158683468762,0.8836816940566159,0.0315828996545679,0.016944262187685657,0.02702841331933495
-0.011803459331316836,0.12408543746063387,0.16968948712565315,0.01124981853871621,0.42733852698090113,0.49546495881843605
-0.0053239392348283475,0.5032610561288982,0.5553225446939566,0.011816863977207975,0.421065316068969,0.4917551136571901
-0.005464971167663408,0.4448092937483522,0.4976887202778766,-0.001104282022403015,0.9333640044989615,0.9392342183637349
0.010731014740406324,0.13315510438787706,0.1790320731265574,0.05185595326209684,8.501460197831309e-05,0.00020926671256200145
-0.023127268285644632,0.003435519534654876,0.007232672704536582,-0.017902503674107305,0.21999451821079974,0.2793581183629203
-0.012855274260508543,0.09658838471631222,0.13798340673758888,-0.00493584623963559,0.7297170506323979,0.763102798046952
0.003135220219095472,0.6628532822272966,0.7070435010424496,0.029469240235938936,0.02647583881581734,0.04073205971664206
0.01556551991843701,0.02954912518400828,0.047756161913548735,0.05699073427983761,1.6001959745694195e-05,4.3395145073069e-05
-0.02903062982475968,0.00016533105116155072,0.0004408828030974686,-0.036858096733342685,0.009597615558375685,0.015996025930626143
-0.03369354394782463,1.3526588510295415e-05,4.6047960886112046e-05,-0.05260607798179063,0.00023390049569910963,0.0005197788793313547
0.01259899386645523,0.07773494164013807,0.11410633635249624,0.04911160033170437,0.00019645404477473387,0.0004490378166279631
0.028984562014616355,5.615489950840387e-05,0.0001650493670169907,0.08610741293624533,9.156457773022784e-11,3.9595493072530955e-10
-0.031075175880978273,5.839044335234076e-05,0.00016682983814954506,-0.0379469037433627,0.007860648723305429,0.013523696728267403
-0.03394493843710235,1.964644489422713e-05,6.548814964742376e-05,-0.054093477205081446,0.00022956561495446752,0.0005173309632776733
0.019835450276581477,0.005622745331831252,0.010599489218657934,0.07321627444775272,3.120901951393261e-08,1.0855311135280909e-07
0.025801038961252205,0.00032232693342544783,0.0008186080848900263,0.07371024293416036,2.636143464275077e-08,9.372954539644718e-08
-0.034876714748460894,1.0139904868857138e-05,3.5269234326459614e-05,-0.0481670086340364,0.0009616806745423883,0.0019233613490847767
-0.02707877289234674,0.00044198906199942626,0.0010554962674613165,-0.04516945206993924,0.0015033525427414376,0.002898028998055783
0.016079285793598182,0.0254537011912334,0.04242283531872233,0.08630237622169061,8.377610471024354e-11,3.7233824315663795e-10
0.019882608821847253,0.005454065933934845,0.010513862041320182,0.0510135881076558,0.00011289311063817563,0.00026959548809116565
-0.03206828567082587,3.2455991923593136e-05,0.00010385917415549803,-0.04748048071661347,0.000862166606162532,0.001768546884435963
-0.03236951634693319,2.7943148892067536e-05,9.124293515777154e-05,-0.04364371309513222,0.00221931495944227,0.0041775340413030965
0.025662494044550645,0.00032984112384738443,0.000824602809618461,0.06840797278765036,2.1823683690555547e-07,6.983578780977775e-07
0.006975182032557663,0.3328363740569429,0.385897245283412,0.047711030660727856,0.00033445512532600136,0.0007330523294816468
-0.023453323677911524,0.0024216686806015734,0.005236040390489889,-0.02780925881044842,0.05146555606581339,0.07418458532009138
-0.03247032308830067,4.0573075911500636e-05,0.0001272880812909824,-0.06306746846397984,1.582079964306349e-05,4.3395145073069e-05
0.0198171777220049,0.005630978647412028,0.010599489218657934,0.07576428912875294,9.962724940072347e-09,3.795323786694227e-08
0.010035116028881014,0.16245101808442658,0.21305051552055945,0.04234554513348163,0.0014130001291844906,0.0027570734227990064
-0.02056713461032425,0.009597709763597083,0.01740950550005492,-0.010376334255455089,0.47916761797998497,0.5476201348342685
-0.030421117033612752,7.593310330104713e-05,0.0002131455531257463,-0.03784880284095622,0.007673289311916713,0.013344850977246457
0.017683934148145987,0.013988530701404335,0.024868499024718816,0.05701967506959539,1.778639223908994e-05,4.7430379304239844e-05
0.004163400174492703,0.5619263040749676,0.6158096483013343,0.028828892964460326,0.02964506590657329,0.04432907051450212
-0.014611381236752846,0.0572521903147117,0.0856107518724661,-0.003333733650305362,0.8142590278018838,0.8405254480535574
-0.021828334367697426,0.004489755727927123,0.008979511455854246,-0.026554642417620018,0.06120204323609187,0.08562246792778613
0.016629413129149388,0.020314815578637187,0.03457840949555266,0.03691008164248736,0.00528436964729341,0.009607944813260745
-0.011718257181994918,0.10334920580775811,0.14633515866585217,0.01279946771008795,0.335309251668663,0.4158874439301246
-0.006267985527178431,0.4160089297495665,0.4687424560558496,0.021511124607836885,0.13062378464827762,0.17272566565061503
-0.008293129898916497,0.29554321207690354,0.347697896561063,-0.012030760292664104,0.41120177049960316,0.48376678882306257
0.011939387894148718,0.09645174081664623,0.13798340673758888,0.04508030470050241,0.0006767025932275004,0.0014246370383736852
0.004073488042897425,0.5695551627393822,0.61992398665511,0.03297110481303162,0.012676106543356533,0.020695684152418826
-0.03090490998585552,0.00010128142849505103,0.0002793970441242787,-0.021354617678076043,0.14573522265218444,0.1895742733686952
-0.0035039265181396797,0.6505337803816844,0.6985597641682517,0.005480506901240682,0.7011844639506155,0.7400606918703472
-0.009263758692981855,0.19784249196213738,0.25122856122176174,-0.006875707209409776,0.6047426831568612,0.6750980399724529
0.012371817051484574,0.08373266327237987,0.12179296475982526,0.05147436032497769,9.76103298405945e-05,0.00023663110264386547
-0.022789295788088654,0.003043149635262209,0.006492052555226046,-0.005413128474015351,0.7030576572768298,0.7400606918703472
-0.009744815717747943,0.2048308547984663,0.25805462021854025,0.01762720974417563,0.2142271112640979,0.27421070241804535
0.0013709370217567605,0.8480257499526104,0.8697699999513953,0.009396691220863451,0.47687981973616766,0.5476201348342685
0.019350653906004905,0.007309210691517645,0.013598531519102596,0.05944300872907297,8.115502547480216e-06,2.278035802801464e-05
-0.034161939157734716,8.610341388642e-06,3.1310332322334544e-05,-0.04180087815132051,0.003193311956685986,0.005941045500811137
-0.020558634532301865,0.00939506375091264,0.01727827816259796,0.027481389884554064,0.06007676483051737,0.08506444577772371
0.014208809168172713,0.04764377137669162,0.07329810981029479,0.029155496352534026,0.027751929325726277,0.042288654210630515
0.03832864695177744,9.147513043136239e-08,4.0655613525049953e-07,0.09693573499277515,2.53894189452734e-13,1.1947961856599248e-12
-0.05516398553537694,4.310476295721613e-12,2.298920691051527e-11,-0.10890658968706826,1.309123163390566e-13,6.347263822499714e-13
-0.009439342369388586,0.221845330846985,0.2751569995001364,0.01825758298331634,0.20068415108387777,0.2589472917211326
0.0012217310551487209,0.8649620990754365,0.8759109864055054,0.021016800447141697,0.11313652188470283,0.15211633194581892
0.04241190510869687,3.1487008733153325e-09,1.4394061135155806e-08,0.11134124710219129,3.7575161018878017e-17,2.0731123320760287e-16
-0.05737945774218277,1.1982821239207894e-13,7.100931104715789e-13,-0.10594959898985556,1.2020435861970834e-13,6.010217930985417e-13
0.05034446461707494,8.430389757765388e-11,4.3511689072337487e-10,0.15192536349336305,2.7548314279897995e-26,2.0035137658107632e-25
-0.03395511136294008,2.1699874236351483e-06,9.136789152147994e-06,-0.07032926782974952,1.0777356206322231e-07,3.592452068774077e-07
0.024708279230480308,0.0005697545463423627,0.0013405989325702653,0.0749798115001919,1.4968342905495163e-08,5.5696159648354096e-08
-0.06428279643234847,1.1037763691145112e-16,8.02746450265099e-16,-0.11190987562100843,5.336698711127692e-15,2.754425141227196e-14
0.06068426854722382,2.357726839378515e-12,1.3042736995711722e-11,0.2036544771606799,3.705325030917748e-37,3.48736473498141e-36
-0.09422429988040687,3.6812434163046806e-39,5.354535878261353e-38,-0.18517329484423312,4.0799745772225985e-44,4.662828088254399e-43
0.027272664641216315,0.00015476949032283837,0.00041971387206193454,0.0679559518641245,3.311110817581525e-07,1.038779864339302e-06
-0.016917797255766576,0.0343445791568117,0.05440725410980072,-0.0417711026377741,0.004665416462467334,0.008580076252813488
0.26073130725181015,2.58415730983353e-245,6.891086159556081e-244,0.6430713125787874,0.0,0.0
-0.24256579740012532,2.883235318226283e-249,1.1532941272905131e-247,-0.500310815134441,1.014100123364814e-309,2.704266995639504e-308
-0.138457413054279,5.246461558995219e-83,1.0492923117990438e-81,-0.30509343166652464,3.181260709243831e-117,5.09001713479013e-116
0.09710673925486438,2.920421012603881e-34,3.337624014404436e-33,0.20699896576497295,4.604874620945904e-45,5.667537995010343e-44
0.07585443488169293,3.0751493646424185e-22,3.0751493646424182e-21,0.15660907657696593,2.1783807254123037e-27,1.6597186479331838e-26
0.06783786624126892,1.6735705631150875e-20,1.487618278324522e-19,0.14668391195795136,1.6625243618866736e-27,1.330019489509339e-26
-0.3247998357141426,0.0,0.0,-0.6283706569127263,0.0,0.0
0.1579223706434554,1.0578004651891815e-84,2.4178296347181294e-83,0.3697436999206026,1.0096759766504105e-134,2.307830803772367e-133
0.06489583175333813,1.1300298883169734e-17,8.609751530034083e-17,0.21333379436085045,2.3006665299611603e-52,3.346424043579869e-51
0.010947084509586985,0.13630749263464348,0.18174332351285796,-0.012893517763692386,0.3420249091491875,0.41774034705244273
-0.031671530542162964,8.302414947562982e-06,3.08927067816297e-05,-0.019434426038810106,0.13853504301943909,0.18168530232057586
-0.06735654966848918,7.410099230717172e-16,4.940066153811448e-15,-0.1363398190155536,9.70158355335097e-19,5.970205263600596e-18
-0.06608113707687048,2.463702427799942e-15,1.576769553791963e-14,-0.1213223384970795,3.5474389751338016e-15,1.8919674534046942e-14
-0.019865559571624027,0.005139152711327155,0.010027615046492012,-0.008082588443676205,0.5375281880837902,0.6099610644922442
0.0015798873930508214,0.8294131215021083,0.8561683834860473,-0.011298233458483605,0.4040589626441303,0.4788846964671174
0.06118164530771793,6.83168946970143e-16,4.752479631096648e-15,0.18536919194203338,5.118982128302657e-40,5.460247603522834e-39
0.14496190374065046,3.312967931632378e-71,5.300748690611805e-70,0.35411374666071266,6.284971641311778e-123,1.2569943282623554e-121
-0.3147692283037014,0.0,0.0,-0.5991992395360443,0.0,0.0
0.07802298988864079,1.2964131633068688e-26,1.3828407075273268e-25,0.16137004189404877,5.911455718687897e-33,4.978067973631913e-32
0.06859917072668624,1.3855275135616172e-18,1.1084220108492938e-17,0.12838148252407564,4.785182830520237e-19,3.0625170115329514e-18
0.10261406895881822,1.2848893767244465e-37,1.5814023098147032e-36,0.21467243518167017,9.050817360384483e-48,1.2067756480512646e-46
-0.1377298368325278,2.8987376631073416e-82,5.153311401079718e-81,-0.30664432986909546,1.5166800865470399e-118,2.696320153861404e-117
-0.24974338470146512,1.5099162954938024e-263,8.05288690930028e-262,-0.510711470518194,0.0,0.0
0.261673988627442,1.1023700539139854e-247,3.5275841725247533e-246,0.6473493967484164,0.0,0.0
-0.011203212551421397,0.1602187693836005,0.21185952976343866,-0.014063039379524503,0.3397566223751838,0.41774034705244273
0.01591602593022495,0.02727630388903623,0.044991841466451514,0.0333602511014279,0.012220028328856197,0.020156747758938057
-0.09262409341474784,6.537883892896873e-38,8.717178523862497e-37,-0.1753076634547819,9.746332020392154e-40,9.746332020392153e-39
0.06472611608821684,7.933296898033352e-14,4.882028860328216e-13,0.20067648327567295,4.565477180413286e-36,4.058201938145143e-35
-0.07415199613882147,1.3535002728896512e-21,1.2738826097784953e-20,-0.1217468225171421,2.102230288481037e-17,1.2012744505605927e-16
